Drug,Drug_name,MOA
x_10_DEBC,10-DEBC,Akt inhibitor
x_16_16_dimethylprostaglandin_e2,"16,16-dimethylprostaglandin-e2",Prostanoid receptor agonist
x_17_hydroxyprogesterone_caproate,17-hydroxyprogesterone-caproate,Progesterone receptor agonist
x_2__5__dideoxyadenosine,"2',5'-dideoxyadenosine",Adenylyl cyclase inhibitor
x_2_iminobiotin,2-iminobiotin,Nitric oxide synthase inhibitor
x_2_methoxyestradiol,2-methoxyestradiol,HIF inhibitor
x_3_amino_benzamide,3-amino-benzamide,PARP inhibitor
x_3_deazaadenosine,3-deazaadenosine,Adenosylhomocysteinase inhibitor
x_3_3__diindolylmethane,"3,3'-diindolylmethane","CHK inhibitor | Cytochrome P450 activator | Indoleamine 2,3-dioxygenase inhibitor"
x_5_aminolevulinic_acid,5-aminolevulinic-acid,Oxidizing agent
A_443654,A-443654,Akt inhibitor | Akt inhibitor
A_769662,A-769662,AMPK activator
abacavir,abacavir,Reverse transcriptase inhibitor
abiraterone_acetate,abiraterone-acetate,"17,20 lyase inhibitor | Androgen biosynthesis inhibitor | Cytochrome P450 inhibitor | Steroid sulfatase inhibitor"
ABT_202,ABT-202,Acetylcholine receptor agonist
ABT_239,ABT-239,Histamine receptor antagonist
ABT_724,ABT-724,Dopamine receptor agonist
ABT_737,ABT-737,BCL inhibitor
acarbose,acarbose,Glucosidase inhibitor
acebutolol,acebutolol,Adrenergic receptor antagonist
acecainide,acecainide,Polarization inhibitor
acenocoumarol,acenocoumarol,Vitamin K antagonist
acetazolamide,acetazolamide,Carbonic anhydrase inhibitor
acetylcysteine,acetylcysteine,Mucolytic agent
acexamic_acid,acexamic-acid,5 alpha reductase inhibitor | Gastrin inhibitor | Reducing agent
acifran,acifran,Cholesterol inhibitor
acipimox,acipimox,Cholesterol inhibitor
acivicin,acivicin,Gamma glutamyltransferase Inhibitor
aclidinium,aclidinium,Acetylcholine receptor antagonist
acrivastine,acrivastine,Histamine receptor antagonist
actarit,actarit,Interleukin receptor agonist
ACY_1215,ACY-1215,HDAC inhibitor
acyclovir,acyclovir,DNA polymerase inhibitor
adapalene,adapalene,Retinoid receptor agonist
adarotene,adarotene,Retinoid receptor agonist
adatanserin,adatanserin,Serotonin receptor agonist | Serotonin receptor antagonist
adenosine,adenosine,Adenosine receptor agonist
adoprazine,adoprazine,Dopamine receptor antagonist | Serotonin receptor agonist
AEE_788,AEE-788,EGFR inhibitor | VEGFR inhibitor
afatinib,afatinib,EGFR inhibitor
afloqualone,afloqualone,Acetylcholine receptor antagonist
AGI_5198,AGI-5198,Isocitrate dehydrogenase inhibitor
AGI_6780,AGI-6780,Isocitrate dehydrogenase inhibitor
AGK_2,AGK-2,SIRT inhibitor
agomelatine,agomelatine,Melatonin receptor agonist | Serotonin receptor antagonist
AGP_103,AGP-103,Membrane permeability inhibitor
AICA_ribonucleotide,AICA-ribonucleotide,AMPK activator
AKT_inhibitor_1_2,AKT-inhibitor-1-2,Akt inhibitor
alagebrium,alagebrium,Glycosylation inhibitor
alaproclate,alaproclate,Serotonin receptor antagonist
albendazole,albendazole,Tubulin inhibitor
alectinib,alectinib,ALK inhibitor
alisertib,alisertib,Aurora kinase inhibitor
aliskiren,aliskiren,Anti-hypertensive agent | Peptidase inhibitor | Protease inhibitor | Renin inhibitor
alizapride,alizapride,Dopamine receptor antagonist
allopurinol,allopurinol,Xanthine oxidase inhibitor
almitrine,almitrine,Neurotransmitter agonist
almorexant,almorexant,Orexin receptor antagonist
alpelisib,alpelisib,PI3K inhibitor
alprostadil,alprostadil,Prostanoid receptor agonist
altanserin,altanserin,Serotonin receptor antagonist
altrenogest,altrenogest,Progestogen hormone
altretamine,altretamine,DNA synthesis inhibitor
alvespimycin,alvespimycin,HSP inhibitor
alvimopan,alvimopan,Opioid receptor antagonist
alvocidib,alvocidib,CDK inhibitor
ALW_II_38_3,ALW-II-38-3,Ephrin inhibitor
ALX_5407,ALX-5407,Glycine transporter inhibitor
AM_24,AM-24,Lipoxygenase inhibitor
amantadine,amantadine,Glutamate receptor antagonist
ambrisentan,ambrisentan,Endothelin receptor antagonist
ambroxol,ambroxol,Sodium channel blocker
amcinonide,amcinonide,Glucocorticoid receptor agonist
AMD_11070,AMD-11070,CCK receptor antagonist
amfepramone,amfepramone,Adrenergic receptor agonist
AMG_208,AMG-208,Tyrosine kinase inhibitor
AMG_232,AMG-232,MDM inhibitor
AMG_487,AMG-487,CCK receptor antagonist
AMG_517,AMG-517,TRPV antagonist
AMG_837,AMG-837,Free fatty acid receptor agonist
amikacin,amikacin,Bacterial 30S ribosomal subunit inhibitor
amiloride,amiloride,Sodium channel blocker
amineptine,amineptine,Dopamine receptor agonist
aminocaproic_acid,aminocaproic-acid,Plasminogen activator inhibitor
aminoglutethimide,aminoglutethimide,Glucocorticoid receptor antagonist
aminoguanidine,aminoguanidine,Nitric oxide synthase inhibitor
aminosalicylic_acid,aminosalicylic-acid,Cyclooxygenase inhibitor
amiodarone,amiodarone,Potassium channel blocker
amiprilose,amiprilose,CD antagonist
amitifadine,amitifadine,SERT inhibitor
amitriptyline,amitriptyline,Norepinephrine inhibitor | Norepinephrine reuptake inhibitor | Serotonin receptor antagonist | Serotonin reuptake inhibitor
amlexanox,amlexanox,Histamine receptor modulator
amlodipine,amlodipine,Calcium channel blocker
ammonium_glycyrrhizinate,ammonium-glycyrrhizinate,Thrombin inhibitor
amodiaquine,amodiaquine,Histamine receptor agonist
amonafide,amonafide,Topoisomerase inhibitor
